id,name,,,
1,설경구,,,
2,비고 모텐슨,,,
3,정준호,,,
4,휴 그랜트,,,
5,마이크 마이어스,,,
6,최민식,,,
7,김선아,,,
8,김래원,,,
9,제임스 카비젤,,,
10,손창민,,,
11,장동건,,,
12,황정민,,,
13,김석,,,
14,제니퍼 애니스턴,,,
15,할리 베리,,,
16,김주혁,,,
17,릴 로메오,,,
18,토비 맥과이어,,,
19,전도연,,,
20,이나영,,,
21,데니스 퀘이드,,,
22,김하늘,,,
23,권용운,,,
24,다이앤 크루거,,,
25,팀 피곳 스미스,,,
26,전지현,,,
27,김응수,,,
28,수애,,,
29,이범수,,,
30,호아킨 피닉스,,,
31,덴젤 워싱턴,,,
32,성룡,,,
33,금성무,,,
34,니콜 키드먼,,,
35,콜린 파렐,,,
36,바이쇼 치에코,,,
37,김현주,,,
38,홀리 헌터,,,
39,제라드 버틀러,,,
40,톰 행크스,,,
41,르네 젤위거,,,
42,웨슬리 스나입스,,,
43,이병헌,,,
44,김수미,,,
45,김원진,,,
46,산드라 블록,,,
47,힐러리 스웽크,,,
48,다케우치 유코,,,
49,마이크 폴락,,,
50,윌 스미스,,,
51,케빈 폴락,,,
52,안젤리나 졸리,,,
53,김혜수,,,
54,리암 니슨,,,
55,미키 루크,,,
56,나타웨라누크 통미,,,
57,강혜정,,,
58,페넬로페 크루즈,,,
59,감우성,,,
60,멜리사 조지,,,
61,공리,,,
62,신현준,,,
63,김민준,,,
64,공형진,,,
65,프레디 하이모어,,,
66,견자단,,,
67,신하균,,,
68,김정은,,,
69,톰 케니,,,
70,조지 헨리,,,
71,잭 블랙,,,
72,김혜정,,,
73,손예진,,,
74,장진영,,,
75,다니엘 래드클리프,,,
76,송혜교,,,
77,로빈 윌리엄스,,,
78,권상우,,,
79,짐 캐리,,,
80,샤론 스톤,,,
81,키이라 나이틀리,,,
82,봉태규,,,
83,이연걸,,,
84,안재모,,,
85,조지 클루니,,,
86,미야자키 아오이,,,
87,휴고 위빙,,,
88,브랜든 루스,,,
89,송윤아,,,
90,조인성,,,
91,휴 잭맨,,,
92,조쉬 하트넷,,,
93,박중훈,,,
94,류승범,,,
95,호리키타 마키,,,
96,데미 무어,,,
97,커트 러셀,,,
98,조승우,,,
99,강동원,,,
100,줄리아 로버츠,,,
101,주현,,,
102,장쯔이,,,
103,벤 스틸러,,,
104,김아중,,,
105,최령,,,
106,정우성,,,
107,다니엘 크레이그,,,
108,예지원,,,
109,카메론 디아즈,,,
110,가엘 가르시아 베르날,,,
111,그렉 키니어,,,
112,차승원,,,
113,벤 위쇼,,,
114,박용우,,,
115,세바스티안 코치,,,
116,이선,,,
117,지진희,,,
118,샤이아 라보프,,,
119,조니 뎁,,,
120,엘리샤 커스버트,,,
121,케인,,,
122,하정우,,,
123,주진모,,,
124,맷 데이먼,,,
125,김서현,,,
126,김상호,,,
127,김영철,,,
128,글렌 하사드,,,
129,조영민,,,
130,니콜라스 케이지,,,
131,손태영,,,
132,임창정,,,
133,나탈리 포트만,,,
134,저스틴 롱,,,
135,헤이든 크리스텐슨,,,
136,김윤석,,,
137,송승헌,,,
138,선자 손,,,
139,줄리엣 비노쉬,,,
140,스티븐 스트레이트,,,
141,캐서린 제타-존스,,,
142,이안 그루퍼드,,,
143,에밀리 왓슨,,,
144,제임스 맥어보이,,,
145,차인표,,,
146,더스틴 호프만,,,
147,사라 제시카 파커,,,
148,에드워드 노튼,,,
149,신민아,,,
150,스티브 카렐,,,
151,짐 스터게스,,,
152,나문희,,,
153,아만다 사이프리드,,,
154,유해진,,,
155,정재영,,,
156,소지섭,,,
157,곽선영,,,
158,론 펄먼,,,
159,김수로,,,
160,우마 서먼,,,
161,키퍼 서덜랜드,,,
162,차태현,,,
163,존 트라볼타,,,
164,키아누 리브스,,,
165,브렌든 프레이저,,,
166,야마구치 토모코,,,
167,크리스틴 스튜어트,,,
168,제이슨 스타뎀,,,
169,데브 파텔,,,
170,랄프 파인즈,,,
171,문성근,,,
172,아일라 피셔,,,
173,크리스 에반스,,,
174,쉐인 웨스트,,,
175,최원균,,,
176,클린트 이스트우드,,,
177,오연서,,,
178,김혜자,,,
179,크리스찬 베일,,,
180,베아트리즈 베르시아노,,,
181,하지원,,,
182,최경원,,,
183,브루스 윌리스,,,
184,케이 파나베이커,,,
185,김성태,,,
186,바비 캠포,,,
187,손경구,,,
188,샘 워싱턴,,,
189,로버트 다우니 주니어,,,
190,다니엘 데이 루이스,,,
191,오오타니 이쿠에,,,
192,존 쿠삭,,,
193,마크 러팔로,,,
194,김남길,,,
195,유지태,,,
196,송강호,,,
197,메릴 스트립,,,
198,김명민,,,
199,톰 크루즈,,,
200,애드리언 브로디,,,
201,박희순,,,
202,엄태웅,,,
203,김인권,,,
204,밀라 요보비치,,,
205,이영수,,,
206,원빈,,,
207,미란다 코스그로브,,,
208,시다 미라이,,,
209,심형래,,,
210,제프 브리지스,,,
211,멜라니 그리피스,,,
212,이선호,,,
213,러셀 크로우,,,
214,이선균,,,
215,송새벽,,,
216,벨렌 루에다,,,
217,콜린 퍼스,,,
218,이순재,,,
219,윤은혜,,,
220,아론 에크하트,,,
221,존 레귀자모,,,
222,샤룩 칸,,,
223,조쉬 더하멜,,,
224,유호정,,,
225,윤계상,,,
226,황우슬혜,,,
227,로즈 번,,,
228,라이언 필립,,,
229,로빈 라이트,,,
230,조엘 코트니,,,
231,미카엘 페르스브란트,,,
232,정유미,,,
233,박해일,,,
234,시고니 위버,,,
235,안젤라 랜스베리,,,
236,로버트 드니로,,,
237,이장원,,,
238,매튜 브로데릭,,,
239,미즈키 나나,,,
240,마츠모토 리카,,,
241,프랑수아 클뤼제,,,
242,엘레나 야코블레바,,,
243,리즈 위더스푼,,,
244,테일러 키취,,,
245,데인 드한,,,
246,앤드류 가필드,,,
247,임수정,,,
248,조여정,,,
249,크리스 헴스워스,,,
250,고현정,,,
251,강지환,,,
252,가이 피어스,,,
253,김동윤,,,
254,켈리 맥도날드,,,
255,마크 월버그,,,
256,하동훈,,,
257,조민수,,,
258,수라즈 샤르마,,,
259,고수,,,
260,마틴 프리먼,,,
261,존 C. 라일리,,,
262,조성현,,,
263,사무엘 L. 잭슨,,,
264,카리 히타라티,,,
265,지성,,,
266,이민기,,,
267,한석규,,,
268,이정재,,,
269,니콜라스 홀트,,,
270,류승룡,,,
271,레오나르도 디카프리오,,,
272,제라르 드빠르디유,,,
273,이경준,,,
274,브래드 피트,,,
275,이시영,,,
276,채닝 테이텀,,,
